id,long,lat,name
1,-0.109970527,51.52916347,"River Street , Clerkenwell"
2,-0.197574246,51.49960695,"Phillimore Gardens, Kensington"
3,-0.084605692,51.52128377,"Christopher Street, Liverpool Street"
4,-0.120973687,51.53005939,"St. Chad's Street, King's Cross"
5,-0.156876,51.49313,"Sedding Street, Sloane Square"
6,-0.144228881,51.51811784,"Broadcasting House, Marylebone"
7,-0.1680743,51.53430039,"Charlbert Street, St. John's Wood"
8,-0.170134484,51.52834133,"Lodge Road, St. John's Wood"
9,-0.096440751,51.5073853,"New Globe Walk, Bankside"
10,-0.092754157,51.50597426,"Park Street, Bankside"
11,-0.122502346,51.52395143,"Brunswick Square, Bloomsbury"
12,-0.130431727,51.52168078,"Malet Street, Bloomsbury"
13,-0.136039674,51.51991453,"Scala Street, Fitzrovia"
14,-0.123616824,51.52994371,"Belgrove Street , King's Cross"
15,-0.127854211,51.51772703,"Great Russell Street, Bloomsbury"
16,-0.125979294,51.52635795,"Cartwright Gardens , Bloomsbury"
17,-0.109006325,51.5216612,"Hatton Wall, Holborn"
18,-0.12221963,51.51477076,"Drury Lane, Covent Garden"
19,-0.131161087,51.52505093,"Taviton Street, Bloomsbury"
20,-0.135273468,51.52773634,"Drummond Street , Euston"
21,-0.13884627,51.53007835,"Hampstead Road (Cartmel), Euston"
22,-0.114079481,51.5222641,"Northington Street , Holborn"
23,-0.119123345,51.51943538,"Red Lion Square, Holborn"
24,-0.124678402,51.51908011,"British Museum, Bloomsbury"
25,-0.132250369,51.5288338,"Doric Way , Somers Town"
26,-0.11829517,51.52728093,"Ampton Street , Clerkenwell"
27,-0.107927706,51.51382102,"Bouverie Street, Temple"
28,-0.143613641,51.52351808,"Bolsover Street, Fitzrovia"
29,-0.193487,51.513735,"Hereford Road, Bayswater"
30,-0.093421615,51.52915444,"Windsor Terrace, Hoxton"
32,-0.084439283,51.52469624,"Leonard Circus , Shoreditch"
34,-0.129386874,51.5341235,"Pancras Road, King's Cross"
36,-0.184980612,51.50173726,"De Vere Gardens, Kensington"
37,-0.192369256,51.49159394,"Penywern Road, Earl's Court"
38,-0.197245586,51.4973875,"Abingdon Villas, Kensington"
39,-0.078130921,51.5263778,"Shoreditch High Street, Shoreditch"
40,-0.0755789,51.52127071,"Commercial Street, Shoreditch"
41,-0.083911168,51.52001715,"Sun Street, Liverpool Street"
42,-0.093903825,51.53099181,"Wenlock Road , Hoxton"
43,-0.157183945,51.52026,"Crawford Street, Marylebone"
44,-0.144165239,51.51073687,"Bruton Street, Mayfair"
45,-0.162298,51.522511,"Boston Place, Marylebone"
46,-0.06691,51.507131,"Nesham Street, Wapping"
47,-0.183846408,51.52334476,"Warwick Avenue Station, Maida Vale"
48,-0.099141408,51.51248445,"Godliman Street, St. Paul's"
49,-0.145904427,51.50706909,"Curzon Street, Mayfair"
50,-0.087459376,51.52867339,"East Road, Hoxton"
51,-0.104298194,51.52671796,"Finsbury Library , Finsbury"
52,-0.094934859,51.52295439,"Roscoe Street, St. Luke's"
54,-0.094475072,51.52174785,"Golden Lane, Barbican"
55,-0.086685542,51.51707521,"Finsbury Circus, Liverpool Street"
56,-0.154701411,51.52058381,"Paddington Street, Marylebone"
57,-0.120202614,51.52334672,"Guilford Street , Bloomsbury"
58,-0.079248081,51.52452699,"New Inn Yard, Shoreditch"
59,-0.114329032,51.53176825,"Rodney Street, Angel"
60,-0.172190727,51.52644828,"Lisson Grove, St. John's Wood"
61,-0.089446947,51.49738251,"Great Dover Street, The Borough"
62,-0.106323685,51.4907579,"Cotton Garden Estate, Kennington"
63,-0.089782579,51.53089041,"Murray Grove , Hoxton"
64,-0.124749274,51.50946212,"William IV Street, Strand"
65,-0.13518856,51.52522753,"Gower Place , Euston"
66,-0.108657431,51.51795029,"Holborn Circus, Holborn"
67,-0.108028472,51.51882555,"Hatton Garden, Holborn"
68,-0.116688468,51.52059681,"Theobald's Road , Holborn"
69,-0.134407652,51.5262363,"Euston Road, Euston"
70,-0.117069978,51.53136059,"Calshot Street , King's Cross"
71,-0.098850915,51.5154186,"Newgate Street , St. Paul's"
72,-0.108340165,51.52352001,"Farringdon Lane, Clerkenwell"
73,-0.088486188,51.52572618,"Old Street Station, St. Luke's"
74,-0.124469948,51.48591714,"Vauxhall Cross, Vauxhall"
75,-0.105480698,51.53219984,"Torrens Street, Angel"
76,-0.144083893,51.52559505,"Longford Street, The Regent's Park"
77,-0.124121774,51.52341837,"Russell Square Station, Bloomsbury"
78,-0.099489485,51.52486887,"Sadlers Sports Centre, Finsbury"
81,-0.141327271,51.52025302,"Great Titchfield Street, Fitzrovia"
82,-0.111257,51.514274,"Chancery Lane, Holborn"
83,-0.131510949,51.50963938,"Panton Street, West End"
84,-0.111778348,51.51593725,"Breams Buildings, Holborn"
85,-0.078600401,51.50064702,"Tanner Street, Bermondsey"
86,-0.115156562,51.48947903,"Sancroft Street, Vauxhall"
87,-0.079684557,51.51646835,"Devonshire Square, Liverpool Street"
88,-0.132053392,51.51858757,"Bayley Street , Bloomsbury"
89,-0.123509611,51.5262503,"Tavistock Place, Bloomsbury"
90,-0.139174593,51.53301907,"Harrington Square 1, Camden Town"
91,-0.111014912,51.49368637,"Walnut Tree Walk, Vauxhall"
92,-0.100440521,51.49889832,"Borough Road, Elephant & Castle"
93,-0.109025404,51.53440868,"Cloudesley Road, Angel"
94,-0.085814489,51.49506109,"Bricklayers Arms, Borough"
95,-0.097340162,51.5208417,"Aldersgate Street, Barbican"
96,-0.078505384,51.53095071,"Falkirk Street, Hoxton"
97,-0.183834706,51.49792478,"Gloucester Road (North), Kensington"
98,-0.138231303,51.52554222,"Hampstead Road, Euston"
99,-0.158264483,51.51457763,"Old Quebec Street, Marylebone"
100,-0.122806861,51.49043573,"Albert Embankment, Vauxhall"
101,-0.0929401,51.51155322,"Queen Street 1, Bank"
102,-0.076793375,51.51340693,"Jewry Street, Aldgate"
103,-0.192538767,51.50472376,"Vicarage Gate, Kensington"
104,-0.077121322,51.51159481,"Crosswall, Tower"
105,-0.190240716,51.51552971,"Westbourne Grove, Bayswater"
106,-0.147301667,51.51410514,"Woodstock Street, Mayfair"
107,-0.096317627,51.52600832,"Finsbury Leisure Centre, St. Luke's"
108,-0.132102166,51.49812559,"Abbey Orchard Street, Westminster"
109,-0.132328837,51.51563144,"Soho Square , Soho"
110,-0.172528678,51.53304322,"Wellington Road, St. John's Wood"
111,-0.157275636,51.5100172,"Park Lane , Hyde Park"
112,-0.105270275,51.51580998,"Stonecutter Street, Holborn"
113,-0.183289032,51.49646288,"Gloucester Road (Central), South Kensington"
114,-0.158963647,51.52451738,"Park Road (Baker Street), The Regent's Park"
115,-0.073537654,51.51423368,"Braham Street, Aldgate"
116,-0.141423695,51.51449962,"Little Argyll Street, West End"
117,-0.114934001,51.49288067,"Lollard Street, Vauxhall"
118,-0.13547809,51.49582705,"Rochester Row, Westminster"
119,-0.090847761,51.52589324,"Bath Street, St. Luke's"
120,-0.093080779,51.51573534,"The Guildhall, Guildhall"
121,-0.156166631,51.51891348,"Baker Street, Marylebone"
122,-0.078869751,51.52111369,"Norton Folgate, Liverpool Street"
123,-0.104724625,51.52836014,"St. John Street, Finsbury"
124,-0.150905245,51.49654462,"Eaton Square, Belgravia"
125,-0.094524319,51.50069491,"Borough High Street, The Borough"
126,-0.096496865,51.51782144,"Museum of London, Barbican"
127,-0.09388536,51.51700801,"Wood Street, Guildhall"
128,-0.185296516,51.49536226,"Emperor's Gate, South Kensington"
129,-0.137043852,51.5118973,"Golden Square, Soho"
130,-0.075459482,51.50950627,"Tower Gardens , Tower"
131,-0.136792671,51.53300545,"Eversholt Street , Camden Town"
132,-0.074754872,51.52364804,"Bethnal Green Road, Shoreditch"
133,-0.191462381,51.50136494,"Derry Street, Kensington"
134,-0.06797,51.504904,"Wapping High Street, Wapping"
135,-0.104708922,51.52326004,"Clerkenwell Green, Clerkenwell"
136,-0.097441687,51.51196176,"Queen Victoria Street, St. Paul's"
137,-0.153319609,51.49087475,"Bourne Street, Belgravia"
138,-0.157436972,51.51227622,"Green Street, Mayfair"
139,-0.117974901,51.49488108,"Lambeth Road, Vauxhall"
140,-0.085634242,51.52096262,"Finsbury Square , Moorgate"
141,-0.147203711,51.51530805,"Chapel Place, Marylebone"
142,-0.198286569,51.49372451,"West Cromwell Road, Earl's Court"
143,-0.161203828,51.4968865,"Pont Street, Knightsbridge"
144,-0.111435796,51.48894022,"Kennington Cross, Kennington"
145,-0.202759212,51.50074359,"Ilchester Place, Kensington"
146,-0.129361842,51.48836528,"Vauxhall Bridge , Pimlico"
147,-0.11614642,51.51494305,"Portugal Street, Holborn"
148,-0.138364847,51.49211134,"Tachbrook Street, Victoria"
149,-0.110683213,51.48478899,"Kennington Road Post Office, Oval"
150,-0.168917077,51.49705603,"Holy Trinity Brompton, Knightsbridge"
151,-0.201554966,51.51213691,"Chepstow Villas, Notting Hill"
152,-0.101536865,51.49217002,"Hampton Street, Walworth"
153,-0.174292825,51.51183419,"Bayswater Road, Hyde Park"
154,-0.11282408,51.50379168,"Waterloo Station 3, Waterloo"
155,-0.191933711,51.49586666,"Lexham Gardens, Kensington"
156,-0.092921165,51.49443626,"New Kent Road, The Borough"
157,-0.193068385,51.50039792,"Wright's Lane, Kensington"
158,-0.196170309,51.49085368,"Trebovir Road, Earl's Court"
159,-0.137841333,51.51461995,"Great Marlborough Street, Soho"
160,-0.131773845,51.50663341,"Waterloo Place, St. James's"
161,-0.141334487,51.49234577,"Guildhouse Street, Victoria"
163,-0.167894973,51.4931848,"Sloane Avenue, Knightsbridge"
164,-0.183118788,51.515607,"Cleveland Gardens, Bayswater"
165,-0.183716959,51.517932,"Orsett Terrace, Bayswater"
166,-0.159237081,51.50185512,"Seville Street, Knightsbridge"
167,-0.147624377,51.49395092,"Eccleston Place, Victoria"
168,-0.195455928,51.50040123,"Argyll Road, Kensington"
169,-0.165164288,51.51474612,"Porchester Place, Paddington"
170,-0.108068155,51.52784273,"Hardwick Street, Clerkenwell"
171,-0.186753859,51.4916156,"Collingham Gardens, Earl's Court"
172,-0.173715911,51.49121192,"Sumner Place, South Kensington"
173,-0.113001,51.50486,"Waterloo Road, South Bank"
174,-0.115163,51.512529,"Strand, Strand"
175,-0.0811189,51.52174384,"Appold Street, Liverpool Street"
176,-0.188098863,51.51791921,"Gloucester Terrace, Bayswater"
177,-0.140947636,51.49616092,"Ashley Place, Victoria"
178,-0.141923621,51.48985626,"Warwick Square, Pimlico"
180,-0.153645496,51.5129118,"North Audley Street, Mayfair"
181,-0.152317537,51.49941247,"Belgrave Square, Belgravia"
182,-0.165842551,51.52202903,"Bell Street , Marylebone"
183,-0.13612398,51.482362,"Riverlight North, Nine Elms"
184,-0.14521173,51.52071513,"Portland Place, Marylebone"
185,-0.140741432,51.48805753,"Alderney Street, Pimlico"
186,-0.175810943,51.51733558,"South Wharf Road, Paddington"
187,-0.178433004,51.49247977,"Queen's Gate (South), South Kensington"
188,-0.164393768,51.5165179,"Nutford Place, Marylebone"
189,-0.109914711,51.53166681,"Claremont Square, Angel"
190,-0.132845681,51.48997562,"Rampayne Street, Pimlico"
191,-0.153520935,51.50311799,"Hyde Park Corner, Hyde Park"
192,-0.133201961,51.51251523,"Wardour Street, Soho"
193,-0.100186337,51.50581776,"Bankside Mix, Bankside"
194,-0.091773776,51.50462759,"Hop Exchange, The Borough"
195,-0.106237501,51.50724437,"Milroy Walk, South Bank"
196,-0.098497684,51.50368837,"Union Street, The Borough"
197,-0.111606696,51.50556905,"Stamford Street, South Bank"
199,-0.082989638,51.51048489,"Great Tower Street, Monument"
200,-0.066078037,51.51492456,"LMU Commercial Road, Whitechapel"
201,-0.161113413,51.5225965,"Dorset Square, Marylebone"
202,-0.06954201,51.51236389,"Leman Street, Aldgate"
203,-0.100791005,51.51821864,"West Smithfield Rotunda, Farringdon"
204,-0.112432615,51.52659961,"Margery Street, Clerkenwell"
207,-0.153194766,51.50135267,"Grosvenor Crescent, Belgravia"
208,-0.166304359,51.52505151,"Mallory Street, Marylebone"
209,-0.165101392,51.49358391,"Denyer Street, Knightsbridge"
210,-0.151926305,51.51681444,"Hinde Street, Marylebone"
211,-0.158105512,51.49464523,"Cadogan Place, Knightsbridge"
212,-0.199004026,51.50658458,"Campden Hill Road, Notting Hill"
213,-0.149569201,51.50274025,"Wellington Arch, Hyde Park"
214,-0.130504336,51.52683806,"Endsleigh Gardens, Euston"
215,-0.088285377,51.51906932,"Moorfields, Moorgate"
216,-0.181190899,51.49094565,"Old Brompton Road, South Kensington"
217,-0.082422399,51.51615461,"Wormwood Street, Liverpool Street"
218,-0.170194408,51.48971651,"St. Luke's Church, Chelsea"
219,-0.19039362,51.49016361,"Bramham Gardens, Earl's Court"
220,-0.166485083,51.49066456,"Chelsea Green, Chelsea"
221,-0.13045856,51.49481649,"Horseferry Road, Westminster"
222,-0.155349725,51.50275704,"Knightsbridge, Hyde Park"
223,-0.090220911,51.49148474,"Rodney Road , Walworth"
224,-0.188129731,51.51476963,"Whiteley's, Bayswater"
225,-0.196422,51.50935342,"Notting Hill Gate Station, Notting Hill"
227,-0.115480888,51.52891573,"Great Percy Street, Clerkenwell"
228,-0.134621209,51.50742485,"St. James's Square, St. James's"
229,-0.123179697,51.50654321,"Whitehall Place, Strand"
230,-0.103137426,51.50669284,"Poured Lines, Bankside"
231,-0.17873226,51.49396755,"Queen's Gate (Central), South Kensington"
232,-0.112753217,51.51501025,"Carey Street, Holborn"
233,-0.130699733,51.50777049,"Pall Mall East, West End"
234,-0.106992706,51.53450449,"Liverpool Road (N1 Centre), Angel"
235,-0.110889274,51.49571828,"Kennington Road  , Vauxhall"
236,-0.073438925,51.51838043,"Fashion Street, Whitechapel"
237,-0.067176443,51.5084448,"Vaughan Way, Wapping"
238,-0.175116099,51.5233534,"Frampton Street, Paddington"
239,-0.138019439,51.52443845,"Warren Street Station, Euston"
240,-0.10569204,51.50545935,"Colombo Street, Southwark"
242,-0.151359288,51.52200801,"Beaumont Street, Marylebone"
243,-0.139625122,51.49096258,"Gloucester Street, Pimlico"
244,-0.128585022,51.51611887,"Earnshaw Street , Covent Garden"
245,-0.142207481,51.4853572,"Grosvenor Road, Pimlico"
246,-0.099994052,51.52285301,"Berry Street, Clerkenwell"
247,-0.168314,51.530052,"St. John's Wood Church, The Regent's Park"
248,-0.170279555,51.50645179,"Triangle Car Park, Hyde Park"
249,-0.096191134,51.49859784,"Harper Road, The Borough"
250,-0.162727,51.489932,"Royal Avenue 1, Chelsea"
251,-0.079249,51.518908,"Brushfield Street, Liverpool Street"
252,-0.116542278,51.5046364,"Jubilee Gardens, South Bank"
253,-0.086379717,51.53404294,"Shoreditch Park, Hoxton"
254,-0.106408455,51.53051587,"Chadwell Street, Angel"
255,-0.179592915,51.52557531,"Clifton Road, Maida Vale"
256,-0.116764211,51.51362054,"Houghton Street, Strand"
257,-0.154907218,51.52248185,"Westminster University, Marylebone"
258,-0.178656971,51.50143293,"Kensington Gore, Knightsbridge"
260,-0.135580879,51.5136846,"Broadwick Street, Soho"
261,-0.191351186,51.5134891,"Princes Square, Bayswater"
262,-0.103132904,51.49874469,"LSBU (Borough Road), Elephant & Castle"
263,-0.080660083,51.51422502,"St. Mary Axe, Aldgate"
264,-0.109256828,51.52644342,"Tysoe Street, Clerkenwell"
265,-0.169249375,51.51595344,"Southwick Street, Paddington"
266,-0.180246101,51.50102668,"Queen's Gate (North), Kensington"
267,-0.132224622,51.49206037,"Regency Street, Westminster"
268,-0.144132875,51.49320445,"Belgrave Road, Victoria"
269,-0.089740764,51.50082346,"Empire Square, The Borough"
270,-0.122492418,51.4863434,"Kennington Lane Rail Bridge, Vauxhall"
271,-0.156285395,51.53583617,"London Zoo,  The Regent's Park"
272,-0.110699309,51.50144456,"Baylis Road, Waterloo"
273,-0.114686385,51.50613324,"Belvedere Road, South Bank"
274,-0.20528437,51.49671237,"Warwick Road, Olympia"
275,-0.092176447,51.52004497,"Barbican Centre, Barbican"
276,-0.084985356,51.50930161,"Lower Thames Street, Monument"
277,-0.191496313,51.50315739,"Kensington Church Street, Kensington"
278,-0.07962099,51.5034938,"Tooley Street, Bermondsey"
279,-0.176645823,51.51862243,"North Wharf Road, Paddington"
280,-0.162418,51.490083,"Royal Avenue 2, Chelsea"
281,-0.127575233,51.49580589,"Smith Square, Westminster"
284,-0.112031483,51.49914063,"Lambeth North Station, Waterloo"
286,-0.174653609,51.5272947,"St. John's Wood Road, St. John's Wood"
287,-0.128377673,51.52367314,"Bedford Way, Bloomsbury"
288,-0.147478734,51.49236962,"Elizabeth Bridge, Victoria"
289,-0.151296092,51.50923022,"South Audley Street, Mayfair"
290,-0.175488803,51.51678023,"Winsland Street, Paddington"
291,-0.138089062,51.48483991,"Claverton Street, Pimlico"
292,-0.165471605,51.49888404,"Montpelier Street, Knightsbridge"
293,-0.209494128,51.49815779,"Kensington Olympia Station, Olympia"
294,-0.135635511,51.488226,"St. George's Square, Pimlico"
295,-0.092762704,51.50029631,"Swan Street, The Borough"
296,-0.190603326,51.49363156,"Knaresborough Place, Earl's Court"
297,-0.106000855,51.49612799,"Geraldine Street, Elephant & Castle"
298,-0.074189225,51.50227992,"Curlew Street, Shad Thames"
299,-0.136928582,51.49398524,"Vincent Square, Westminster"
300,-0.172729559,51.50501351,"Serpentine Car Park, Hyde Park"
301,-0.148105415,51.51475963,"Marylebone Lane, Marylebone"
302,-0.216573,51.466907,"Putney Pier, Wandsworth"
303,-0.158456089,51.50295379,"Albert Gate, Hyde Park"
304,-0.16209757,51.51211869,"Cumberland Gate, Hyde Park"
305,-0.115853961,51.48677988,"Kennington Lane Tesco, Vauxhall"
306,-0.135025698,51.51816295,"Rathbone Street, Fitzrovia "
307,-0.187842717,51.50990837,"Black Lion Gate, Kensington Gardens"
308,-0.085666316,51.49907558,"Long Lane , Bermondsey"
309,-0.119047563,51.50963123,"Embankment (Savoy), Strand"
310,-0.116911864,51.4908679,"Black Prince Road, Vauxhall"
311,-0.140485596,51.51918144,"Foley Street, Fitzrovia"
312,-0.176770502,51.53088935,"Grove End Road, St. John's Wood"
313,-0.138072691,51.51734403,"Wells Street, Fitzrovia "
314,-0.083159352,51.50088934,"Tyers Gate, Bermondsey"
315,-0.153463612,51.52536703,"The Tennis Courts, The Regent's Park"
316,-0.141943703,51.49768448,"Cardinal Place, Victoria"
317,-0.093913472,51.49679128,"Dickens Square, Borough"
318,-0.138846453,51.51004801,"Sackville Street, Mayfair"
319,-0.088542771,51.52702563,"Baldwin Street, St. Luke's"
320,-0.139956043,51.49357351,"Queen Mother Sports Centre, Victoria"
321,-0.081608045,51.49785559,"Bermondsey Street, Bermondsey"
322,-0.073955,51.526293,"Palissy Street, Shoreditch"
323,-0.083067,51.523196,"Clifton Street, Shoreditch"
324,-0.101384068,51.49652013,"Ontario Street, Elephant & Castle"
325,-0.129697889,51.50908747,"St. Martin's Street, West End"
326,-0.099981142,51.53266186,"Graham Street, Angel"
327,-0.085603,51.53095,"New North Road 1, Hoxton"
328,-0.086016,51.53114,"New North Road 2, Hoxton"
329,-0.160854428,51.53589283,"Prince Albert Road, The Regent's Park"
330,-0.179135079,51.51641749,"Eastbourne Mews, Paddington"
331,-0.089887855,51.52085887,"Bunhill Row, Moorgate"
332,-0.194757949,51.49334336,"Nevern Place, Earl's Court"
333,-0.193764092,51.50860544,"Palace Gardens Terrace, Notting Hill"
334,-0.115851,51.505044,"Concert Hall Approach 1, South Bank"
335,-0.120718759,51.51196803,"Tavistock Street, Covent Garden"
336,-0.115533,51.504942,"Concert Hall Approach 2, South Bank"
337,-0.197524944,51.51108452,"Pembridge Villas, Notting Hill"
338,-0.119643424,51.51175646,"Wellington Street , Strand"
339,-0.111781191,51.5333196,"Risinghill Street, Angel"
340,-0.087587447,51.51444134,"Bank of England Museum, Bank"
341,-0.12602103,51.50810309,"Craven Street, Strand"
343,-0.150181444,51.53692216,"London Zoo Car Park, The Regent's Park"
344,-0.10102611,51.528246,"Goswell Road (City Uni), Finsbury"
345,-0.166878535,51.48802358,"Flood Street, Chelsea"
347,-0.113936001,51.50013942,"Lower Marsh, Waterloo"
348,-0.150481272,51.51217033,"Grosvenor Square, Mayfair"
349,-0.142783033,51.51196,"St. George Street, Mayfair"
350,-0.179854184,51.50171544,"Queen's Gate, Kensington Gardens"
351,-0.097122,51.529423,"Macclesfield Rd, St Lukes"
352,-0.116625,51.486965,"Vauxhall Street, Vauxhall"
353,-0.134234258,51.49459148,"Greycoat Street , Westminster"
354,-0.123702,51.506767,"Northumberland Avenue, Strand"
355,-0.117286,51.486575,"Oval Way, Vauxhall"
356,-0.173881,51.494412,"South Kensington Station, South Kensington"
357,-0.139016,51.520994,"Howland Street, Fitzrovia"
358,-0.124332175,51.51643491,"High Holborn , Covent Garden"
359,-0.135440826,51.49782999,"Butler Place, Westminster"
360,-0.138733562,51.49675303,"Howick Place, Westminster"
361,-0.11342628,51.50391972,"Waterloo Station 2, Waterloo"
362,-0.133952,51.536264,"Royal College Street, Camden Town"
363,-0.171185285,51.5291212,"Lord's, St. John's Wood"
364,-0.132339,51.519656,"Alfred Place, Bloomsbury"
365,-0.100168,51.530344,"City Road, Angel"
366,-0.151126385,51.5109193,"Millennium Hotel, Mayfair"
367,-0.1642075,51.5173721,"Harrowby Street, Marylebone"
368,-0.15934065,51.50024195,"Harriet Street, Knightsbridge"
370,-0.174593,51.520205,"Paddington Green, Paddington"
371,-0.10988,51.49775,"King Edward Walk, Waterloo"
372,-0.117863,51.515208,"Sardinia Street, Holborn"
373,-0.176415994,51.49980661,"Prince Consort Road, Knightsbridge"
374,-0.11386435,51.50402793,"Waterloo Station 1, Waterloo"
375,-0.194392952,51.50194596,"Kensington Town Hall, Kensington"
376,-0.125674815,51.49188409,"Millbank Tower, Pimlico"
377,-0.113656543,51.50535447,"Waterloo Bridge, South Bank"
378,-0.179077626,51.49559291,"Natural History Museum, South Kensington"
379,-0.200838199,51.51431171,"Turquoise Island, Notting Hill"
380,-0.150666888,51.50686435,"Stanhope Gate, Mayfair"
